id,name,address,city,capacities,x,y
313,Rastila (M),Karavaanisilta 3, ,16,25.12014086,60.20553547
314,Lokitie,Vuosaarentie 1, ,18,25.1365036,60.20955807
316,Punakiventie,Punakiventie 12, ,16,25.14675006,60.21400149
317,Haapasaarentie,Marielundinaukio 1, ,18,25.14678718,60.21877663
318,Vuosaaren puistopolku,Mustalahdenpolku 2, ,14,25.14109536,60.2213209
319,Purjetie,Kallvikintie, ,18,25.13382869,60.21964832
320,Koukkusaarentie,Kallvikintie, ,16,25.13423251,60.21398072
321,Vartioharjuntie,Vartioharjuntie 13, ,14,25.11091441,60.22088947
322,Rukatunturintie,Mellunmäentie 27, ,14,25.12759698,60.23128135
323,Sallatunturintie,Sallatunturintie 2, ,16,25.11830002,60.23674091
325,Mellunmäki (M),Pallaksentie 3, ,20,25.10987474,60.23853535
324,Sinkilätie,Untamalantie 2, ,16,25.11106023,60.23296145
327,Humikkalankuja,Rintinpolku 2, ,16,25.09006415,60.22982499
328,Lallukankuja,Lallukankuja 1, ,12,25.08297117,60.22352658
329,Kurkimäki,Kurkimäentie 3, ,16,25.07164165,60.22829039
330,Kontula (M),Kontulankaari 1, ,20,25.08260955,60.23609535
326,Tuukkalantie,Aarteenetsijäntie 10, ,16,25.10072322,60.23884425
331,Lettopolku,Lettopolku 2, ,16,25.08552977,60.24091394
332,Kontulankaari,Kontulankaari 7, ,16,25.07622658,60.24384164
333,Kivikonkaari,"Kontulankaari 8, toinen puoli", ,14,25.07464334,60.23990429
334,Varustuksentie,Varustuksentie 1, ,14,25.06685726,60.23913101
335,Kurkimäentie,Kivikonkaari 30, ,16,25.06260836,60.23319439
336,Kivikonlaita,Kivikonlaita 2, ,16,25.05491523,60.23046218
337,Kivikko sports park,Savikiekontie 6, ,16,25.05246958,60.23703582
338,Jakomäentie,Jakomäentie 18, ,16,25.07437759,60.25377123
340,Jakomäki,Jakomäenkuja 2, ,16,25.0759056,60.26101941
339,Alppikylä,Tattariharjuntie 51, ,14,25.06489421,60.25943112
341,Heikinlaakso,Vanha Porvoontie 32, ,16,25.07271271,60.27019655
342,Puistolan VPK,Puistolan raitti 5, ,18,25.05753557,60.27008566
343,Puistolantori,Puistolantori 1, ,12,25.0458546,60.27436993
344,Puistolan asema,Tapulikaupungintie 1, ,16,25.03435012,60.2751896
346,Maatullinkuja,Maatullinkuja 17, ,18,25.02469198,60.27623679
347,Sateenkaarentie,Suutarilantie 60, ,18,25.01106298,60.28075608
348,Siltamäki,Jousimiehentie 3, ,12,24.98939662,60.27446709
349,Töyrynummentie,Töyrynummentie 2, ,16,25.00397029,60.27196238
350,Töyrynummi,Pertunpellontie 4, ,14,24.99299022,60.26714677
351,Kotinummentie,Kotinummentie 68, ,16,25.01357237,60.2675063
345,Porvarintie,Porvarintie 8-10, ,16,25.03265533,60.27189034
353,Helluntairaitti,Tasankotie 14, ,20,25.0368876,60.2632143
352,Tapanila railway station,Sompiontori 1, ,12,25.02812397,60.26330395
354,Saniaiskuja,Saniaiskuja 1, ,16,25.02909058,60.25909157
355,Halmetie,Vanha Tapaninlantie 70, ,16,25.01765775,60.26090681
356,Laulurastaantie,Laulurastaantie 25, ,14,25.00331024,60.26088465
357,Vanha Tapanilantie,Kirkonkyläntie 79, ,16,24.98975388,60.25969904
358,Syystie,Kirkonkyläntie 34, ,18,24.99860558,60.25667117
359,Malmi Hospital,Kirkonkyläntie 23, ,16,25.00282802,60.25415862
360,Malmi railway station,Ylä-Malmin tori 3, ,24,25.00912157,60.25232553
361,Huhtakuja,Kotinummentie 5, ,16,25.01310802,60.25756333
362,Teerisuontie,Teerisuontie 27, ,14,25.02149008,60.25339409
364,Ala-Malmin tori,Pikkalankatu 5, ,20,25.01323714,60.25030635
363,Väärämäentie,Väärämäentie 2-4, ,12,25.0297267,60.24269283
365,Karviaistie,Karviaistie 3, ,16,25.00786044,60.2468453
366,Tilketori,Tilketori 1, ,20,25.00399305,60.24982656
367,Karhusuontie,Karhusuontie 27, ,14,24.98706493,60.25177958
372,Jokipellontie,Jokipellontie 10, ,16,24.98332148,60.24521779
368,Pukinmäki sports park,Kenttätie 10, ,14,24.99172391,60.24773234
369,Pukinmäki railway station,Pukinmäenaukio 4, ,16,24.99399523,60.24308645
370,Rapakiventie,Lucina Hagmanin kuja 1, ,16,25.00136762,60.23931968
391,Tollinpolku,Luutnantinpolku 7a, ,12,24.86771102,60.24590853
373,Mikkolantie,Mikkolantie 12, ,16,24.97154425,60.23556664
374,Etupellonpuisto,Yhdyskunnantie 22, ,18,24.95944937,60.24198627
375,Piikintie,Yhdyskunnantie 54, ,12,24.95814404,60.24885591
376,Torpparinmäentie,Kuusmiehenkaari 5, ,14,24.94476827,60.25688071
379,Paloheinän kirjasto,Paloheinäntie 22, ,18,24.94166821,60.24950971
377,Paloheinän maja,Pakilantie 124, ,20,24.91830089,60.25523561
378,Paloheinäntie,Pakilantie 91, ,16,24.92385807,60.24699181
380,Pirkkolan liikuntapuisto,Pirkkolan metsätie 6, ,14,24.90975085,60.2327348
381,Maununneva,Kaarelantie 14, ,14,24.89899983,60.24440858
307,Ulappasilta,Ulappasilta 1, ,18,25.14104587,60.20661604
382,Hakuninmaa,Perhekunnantie 8, ,16,24.8970699,60.25296715
383,Kuninkaantammi,Kuninkaantammenkierto 22, ,20,24.8927574,60.25925605
384,Kalannintie,Kalanninpolku, ,14,24.88410754,60.25280663
386,Kannelmäen liikuntapuisto,Kanneltie 12, ,16,24.8788005,60.24374634
385,Pajupillintie,Vanhaistentie 3, ,16,24.88610263,60.2432353
387,Shopping Center Kaari,Kantelettarentie 1, ,16,24.88947967,60.23633055
388,Kaustisentie,Pelimannintie, ,16,24.88145171,60.23780652
389,Kannelmäki railway station,Sitratori 2, ,20,24.87664725,60.23934599
371,Savela,Ratavallintie 6, ,14,24.99138726,60.24049485
390,Trumpettikuja,Trumpettitie 3, ,16,24.86911,60.23915611
392,Viljelijäntie,Viljelijäntie 5, ,16,24.85729796,60.24323344
393,Malminkartano railway station,Luutnantinaukio, ,20,24.86311564,60.24781786
394,Tuohipolku,Tuohipolku 1, ,12,24.85743226,60.25156469
395,Honkasuo,Naapuripellontie 27, ,16,24.84658097,60.25555748
396,Malminkartano Hill,Naapuripellontie 7, ,12,24.84864869,60.25040779
397,Hankasuontie,Malminkartanontie 2, ,16,24.84758603,60.24474377
398,Ajomiehentie,Ajomiehentie 1, ,20,24.85129051,60.2388821
399,Vähäntuvantie,Kylväjäntie 12, ,14,24.84616505,60.23245103
400,Kuusisaari,Kuusisaarenpolku 1, ,16,24.8567966,60.18450834
401,Koivusaari metro station,Sotkatie 11, ,16,24.85516427,60.16338631
402,Välimerenkatu,Atlantinkatu 10, ,16,24.91014211,60.15490426
403,Verkkosaari,Tukkutorinkuja 3, ,20,24.97754808,60.18955618
404,Sompasaari,Sompasaarenlaituri 2, ,14,24.97607582,60.18293082
405,Jollas,Jollaksentie 33, ,16,25.06166787,60.16440749
